-i https://pypi.org/simple
aiomysql==0.3.2; python_version >= '3.9'
annotated-doc==0.0.3; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
asyncpg==0.30.0; python_full_version >= '3.8.0'
certifi==2025.10.5; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
databases[aiomysql]==0.9.0; python_version >= '3.8'
dnspython==2.8.0; python_version >= '3.10'
dotenv==0.9.9
email-validator==2.3.0; python_version >= '3.8'
fastapi[standard]==0.121.0; python_version >= '3.8'
fastapi-cli[standard]==0.0.14; python_version >= '3.8'
fastapi-cloud-cli==0.3.1; python_version >= '3.8'
greenlet==3.2.4; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.7.1; python_version >= '3.9'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
psycopg2-binary==2.9.11; python_version >= '3.9'
pydantic[email]==2.12.4; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pymysql==1.1.2; python_version >= '3.8'
python-dotenv==1.2.1; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
rich==14.2.0; python_full_version >= '3.8.0'
rich-toolkit==0.15.1; python_version >= '3.8'
rignore==0.7.6; python_version >= '3.8'
sentry-sdk==2.43.0; python_version >= '3.6'
shellingham==1.5.4; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.44; python_version >= '3.7'
sqlmodel==0.0.27; python_version >= '3.8'
starlette==0.49.3; python_version >= '3.9'
typer==0.20.0; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn[standard]==0.38.0; python_version >= '3.9'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchfiles==1.1.1; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
